,Parameters,Accuracy,Loss
0,"(0.25, 1e-05, 2)",0.5821052601462916,1.0150066865117926
1,"(0.25, 1e-05, 3)",0.5810526327082985,1.0619752061994452
2,"(0, 1e-05, 2)",0.5799999942905024,1.0386838379659151
3,"(0.1, 1e-05, 3)",0.5794736790029626,1.0970749792299772
4,"(0.9, 0.0001, 1)",0.5784210499964262,1.0337722019145363
5,"(0.1, 1e-05, 2)",0.5773684194213465,1.0348515855638605
6,"(0.5, 1e-05, 3)",0.5768421104079798,1.0335498075736196
7,"(0.25, 1e-05, 4)",0.5742105261275643,1.1679851600998326
8,"(0.75, 0.0001, 1)",0.573684213977111,1.14287731522008
9,"(0.25, 1e-05, 5)",0.5710526249910656,1.2634757443478233
10,"(0.75, 0.001, 2)",0.5705263159776989,4.887982493952701
11,"(0.5, 1e-05, 2)",0.570000000690159,1.036196376148023
12,"(0.5, 0.0001, 3)",0.5689473669779929,3.8815327945508455
13,"(0, 1e-05, 3)",0.5673684242524599,1.1875887826869362
14,"(0.5, 0.0001, 4)",0.5668421026907469,4.472057053917332
15,"(0.75, 0.0001, 2)",0.5663157795604906,2.0337837244334973
16,"(0, 1e-05, 1)",0.564736838403501,1.0879853775626736
17,"(0.1, 1e-05, 5)",0.5642105262530478,1.421564177462929
18,"(0.9, 0.001, 1)",0.5636842046913347,2.87513898548327
19,"(0.1, 1e-05, 4)",0.5621052603972586,1.2214441393551074
20,"(0.5, 0.0001, 1)",0.5605263176717257,1.3100221439411766
21,"(0.25, 0.0001, 3)",0.5594736855281027,4.179633404079237
22,"(0.5, 1e-05, 4)",0.5594736823910161,1.0391123357572054
23,"(0.5, 0.0001, 2)",0.5584210502473932,2.8869348701677824
24,"(0.25, 1e-05, 1)",0.557368416535227,1.0980627599515413
25,"(0.75, 0.0001, 3)",0.5568420981106005,3.2028385400772095
26,"(0, 1e-05, 4)",0.5557894706726074,1.551643453146282
27,"(0.1, 1e-05, 1)",0.5542105232414446,1.0946699349503768
28,"(0.25, 0.0001, 1)",0.5515789420981156,1.4375616029689187
29,"(0.75, 0.001, 1)",0.5494736825164995,3.5638695641567835
30,"(0.1, 0.0001, 3)",0.5494736809479562,4.626695281580875
31,"(0.5, 0.001, 3)",0.5494736809479562,4.965394885916459
32,"(0.5, 0.0001, 5)",0.5478947382224234,4.6133035609596655
33,"(0, 0.0001, 1)",0.5478947382224234,1.6533791265989606
34,"(0.75, 0.01, 1)",0.546842098236084,5.201106799276252
35,"(0, 0.0001, 3)",0.5468420966675407,4.963218789351614
36,"(0.25, 0.0001, 2)",0.5463157907912606,3.3341878401605705
37,"(0.5, 1e-05, 1)",0.5452631523734645,1.1264372154286033
38,"(0.25, 0.001, 3)",0.5442105312096445,5.6053212818346525
39,"(0.25, 0.001, 5)",0.5426315806413952,5.4708147676367505
40,"(0, 1e-05, 5)",0.5426315775043086,2.240866654797604
41,"(0.1, 0.0001, 4)",0.542631574367222,5.084750451539692
42,"(0.25, 0.0001, 5)",0.5410526300731459,4.951937688024421
43,"(0.5, 1e-05, 5)",0.5394736873476129,1.1427177316264103
44,"(0.1, 0.0001, 1)",0.5394736795048964,1.5859740094134682
45,"(0.5, 0.01, 1)",0.5378947352108202,5.663296963039198
46,"(0.25, 0.001, 2)",0.5373684183547371,5.3944864147587825
47,"(0.1, 0.0001, 2)",0.5357894740606609,3.84687550444352
48,"(0, 0.001, 4)",0.5357894724921176,6.172346416272615
49,"(0.25, 0.0001, 4)",0.5352631540674913,4.913694055456864
50,"(0.25, 0.001, 4)",0.534736841917038,5.854347894066258
51,"(0, 0.0001, 4)",0.5347368387799514,5.263556969793219
52,"(0, 0.001, 5)",0.5326315776297921,6.231528231972142
53,"(0.9, 0.0001, 2)",0.5321052607737089,1.4320071716057627
54,"(0.5, 0.001, 1)",0.5315789486232557,4.027184047197041
55,"(0.1, 0.001, 3)",0.5315789439176258,5.56129819468448
56,"(0.5, 0.001, 5)",0.529473685904553,5.00573626317476
57,"(0.9, 0.01, 1)",0.5294736811989232,3.6705463560003984
58,"(0, 0.0001, 2)",0.5284210537609301,4.359598448402004
59,"(0.75, 0.001, 3)",0.5284210506238436,4.749905824661255
60,"(0.1, 0.001, 2)",0.5284210459182137,5.803149900938335
61,"(0.5, 0.001, 2)",0.5278947384733903,5.279657853277106
62,"(0.1, 0.001, 4)",0.5278947306306738,6.064822749087685
63,"(0.5, 0.01, 2)",0.5268421047612241,5.229036582143683
64,"(0.75, 1e-05, 2)",0.5263157894736842,1.149334026010413
65,"(0.9, 0.001, 2)",0.5263157863365976,3.302367373516685
66,"(0.5, 0.001, 4)",0.5257894757546877,5.3372336939761515
67,"(0, 0.0001, 5)",0.5236842036247253,5.4482573208056
68,"(0, 0.001, 3)",0.5226315714811024,6.16467221159684
69,"(0.75, 1e-05, 1)",0.5215789377689362,1.1761346867209987
70,"(0.25, 0.001, 1)",0.5210526303241128,4.3580495683770435
71,"(0, 0.01, 4)",0.5194736860300365,6.368203890951056
72,"(0, 0.01, 1)",0.5178947370303305,5.623063137656764
73,"(0.1, 0.001, 1)",0.5152631558870014,4.603017568588257
74,"(0, 0.01, 3)",0.5121052578875893,7.749284443102385
75,"(0.1, 0.01, 2)",0.5110526273125097,6.421908905631618
76,"(0.25, 0.01, 1)",0.5100000061486897,6.150008703532972
77,"(0.25, 0.01, 4)",0.5099999936003434,5.482919128317582
78,"(0, 0.001, 1)",0.5089473661623503,4.71304578530161
79,"(0.1, 0.0001, 5)",0.5078947387243572,5.22433254593297
80,"(0.1, 0.01, 3)",0.5010526274379931,6.033960769050999
81,"(0.1, 0.01, 4)",0.5005263137189966,5.933927460720665
82,"(0.1, 0.01, 5)",0.4994736831439169,5.2202729425932235
83,"(0.75, 0.01, 2)",0.4994736800068303,4.055606220897875
84,"(0.75, 0.001, 4)",0.4952631498637952,4.080158584996274
85,"(0.25, 0.01, 3)",0.4921052581385562,5.729060060099552
86,"(0.5, 0.01, 3)",0.4894736848379436,4.711291614331697
87,"(0.75, 0.0001, 4)",0.48947368326940033,4.995132396095677
88,"(0.25, 0.01, 5)",0.4873684158450679,4.018736826746087
89,"(0, 0.01, 2)",0.4863157852699882,7.535305299256978
90,"(0.1, 0.01, 1)",0.4763157822583851,6.504382334257427
91,"(0.9, 1e-05, 1)",0.4757894701079318,1.2359893698441355
92,"(0.25, 0.01, 2)",0.4757894701079318,6.379562001479299
93,"(0.1, 0.001, 5)",0.4747368379643089,6.323217442161159
94,"(0.75, 0.001, 5)",0.47315789680731923,4.065396823381123
95,"(0.9, 0.0001, 3)",0.4710526262459002,2.707809805870056
96,"(0, 0.001, 2)",0.4673684160960348,6.112916017833509
97,"(0.9, 0.001, 3)",0.466315790226585,3.210866840262162
98,"(0.75, 0.0001, 5)",0.4647368380897923,4.932356156800923
99,"(0.75, 1e-05, 4)",0.46368421065179927,1.2647088264164172
100,"(0.75, 1e-05, 5)",0.46368420908325597,1.3802369582025629
101,"(0.5, 0.01, 4)",0.4615789447960101,4.237581365986874
102,"(0.9, 0.01, 2)",0.4599999926592174,2.5055835184298063
103,"(0.5, 0.01, 5)",0.45421052449627924,3.4635390419709053
104,"(0.5, 1e-07, 5)",0.4526315754965732,1.5985069902319657
105,"(0.75, 1e-05, 3)",0.45210526020903335,1.1991517167342336
106,"(0.25, 1e-06, 1)",0.44999999905887406,1.3748559700815302
107,"(0.5, 1e-06, 3)",0.4478947363401714,1.3953696426592375
108,"(0.75, 0.1, 4)",0.4473684226211749,8.907368559586374
109,"(0.1, 0.1, 2)",0.4473684194840883,8.907368584683066
110,"(0, 1e-06, 1)",0.4473684194840883,1.373999181546663
111,"(0.9, 1e-06, 2)",0.44736841634700175,1.5383903792029934
112,"(0.25, 0.1, 4)",0.44684210733363505,8.91585181888781
113,"(0.9, 1e-06, 4)",0.44684210733363505,1.591239621764735
114,"(0.1, 1e-06, 4)",0.44684210576509176,1.3320350521489193
115,"(0.5, 1e-07, 4)",0.44684210576509176,1.5902547208886397
116,"(0.75, 0.1, 3)",0.44684210419654846,8.915851793791118
117,"(0.75, 1e-06, 4)",0.44684210419654846,1.5336506680438393
118,"(0.9, 0.01, 5)",0.44684210419654846,1.9496363087704307
119,"(0.1, 0.1, 1)",0.44684210419654846,8.91585181888781
120,"(0.25, 1e-06, 3)",0.44684210419654846,1.3624625394218846
121,"(0, 1e-07, 3)",0.44684210262800517,1.564958509645964
122,"(0.9, 0.1, 2)",0.44631579047755193,8.924334927609092
123,"(0.9, 1e-06, 3)",0.44631578890900864,1.5736398006740369
124,"(0.5, 0.1, 2)",0.44631578890900864,8.924334977802477
125,"(0.9, 0.1, 3)",0.44631578890900864,8.92433500289917
126,"(0.5, 1e-06, 4)",0.44631578734046534,1.3983341643684788
127,"(0.75, 0.1, 5)",0.44631578734046534,8.92433500289917
128,"(0.5, 1e-06, 5)",0.44631578734046534,1.411679838833056
129,"(0, 1e-07, 2)",0.44631578734046534,1.5670071526577598
130,"(0, 1e-06, 5)",0.44578947675855535,1.2979943626805355
131,"(0, 1e-07, 5)",0.4457894736214688,1.5710327374307733
132,"(0.9, 0.1, 5)",0.4457894736214688,8.932818212007222
133,"(0.1, 1e-06, 1)",0.4457894736214688,1.3810912872615613
134,"(0.9, 0.1, 4)",0.4457894736214688,8.932818237103914
135,"(0.75, 1e-06, 2)",0.4457894736214688,1.4309942283128436
136,"(0.9, 1e-06, 1)",0.4457894736214688,1.4315141878629987
137,"(0.25, 1e-07, 4)",0.4457894736214688,1.5654405418195223
138,"(0.1, 0.1, 5)",0.4457894736214688,8.932818212007222
139,"(0, 0.1, 5)",0.4457894736214688,8.932818237103914
140,"(0.25, 1e-06, 2)",0.4457894720529255,1.3724304374895597
141,"(0.25, 1e-06, 5)",0.4457894720529255,1.3576820837823969
142,"(0.1, 1e-06, 3)",0.4457894720529255,1.3530148455971165
143,"(0, 1e-07, 4)",0.4457894720529255,1.5692729322533858
144,"(0.5, 1e-06, 1)",0.4457894720529255,1.3851204671357806
145,"(0.75, 1e-06, 3)",0.4457894720529255,1.4853363350818032
146,"(0.1, 0.1, 3)",0.4457894720529255,8.932818186910529
147,"(0.1, 1e-07, 5)",0.4457894720529255,1.5552934345446134
148,"(0.9, 0.01, 4)",0.445263158333929,1.5783288416109587
149,"(0.25, 1e-06, 4)",0.445263158333929,1.349941699128402
150,"(0.9, 1e-05, 3)",0.445263158333929,1.4133499547054893
151,"(0.9, 0.01, 3)",0.445263158333929,4.7909589692165975
152,"(0.9, 1e-05, 4)",0.445263158333929,1.4517056377310502
153,"(0, 1e-06, 2)",0.4452631567653857,1.3586083525105526
154,"(0, 0.1, 3)",0.4452631567653857,8.941301421115273
155,"(0.5, 1e-06, 2)",0.4452631567653857,1.3867251873016357
156,"(0.1, 1e-07, 4)",0.4452631567653857,1.5718568124269183
157,"(0, 0.1, 4)",0.4452631567653857,8.941301421115273
158,"(0.9, 1e-05, 2)",0.4452631567653857,1.3156888045762714
159,"(0.9, 1e-06, 5)",0.4452631567653857,1.5965380919607062
160,"(0.5, 1e-07, 3)",0.4452631551968424,1.5854528891412836
161,"(0.25, 1e-07, 5)",0.4452631551968424,1.5898971683100651
162,"(0.9, 1e-05, 5)",0.4452631551968424,1.4416966061843068
163,"(0.9, 0.1, 1)",0.4452631551968424,8.941301421115273
164,"(0.5, 0.1, 4)",0.4447368461834757,8.94978458002994
165,"(0, 0.01, 5)",0.4447368430463891,8.94978458002994
166,"(0.25, 0.1, 2)",0.4447368430463891,8.949784605126633
167,"(0, 1e-06, 3)",0.4447368430463891,1.327427067254719
168,"(0.75, 1e-06, 5)",0.44473684147784587,1.558104853881033
169,"(0, 1e-06, 4)",0.4442105277588493,1.3170927888468693
170,"(0.75, 0.1, 1)",0.4442105277588493,8.958267814234683
171,"(0.1, 1e-06, 2)",0.4442105277588493,1.3572409780401933
172,"(0, 0.1, 1)",0.444210526190306,8.958267789137992
173,"(0.75, 1e-06, 1)",0.444210526190306,1.3908867647773342
174,"(0.75, 0.1, 2)",0.444210526190306,8.958267839331375
175,"(0.1, 1e-06, 5)",0.44421052462176275,1.329808279087669
176,"(0, 0.1, 2)",0.44368421090276616,8.966751048439427
177,"(0.75, 1e-07, 3)",0.44368421090276616,1.5937510666094328
178,"(0.25, 0.1, 3)",0.44368420933422287,8.966751048439427
179,"(0.25, 1e-07, 1)",0.44368420776567963,1.5412278175354004
180,"(0, 1e-07, 1)",0.4426315771905999,1.5318041161486977
181,"(0.75, 0.01, 5)",0.4421052650401467,2.6214686757639836
182,"(0.1, 1e-07, 3)",0.4415789434784337,1.5621679268385236
183,"(0.9, 0.0001, 4)",0.44105263132798045,2.789365442175614
184,"(0.25, 1e-07, 3)",0.43842105018465144,1.5867805606440495
185,"(0.9, 0.001, 4)",0.4226315743044803,2.4371132474196586
186,"(0.75, 0.01, 3)",0.42157894372940063,2.495254767568488
187,"(0.75, 0.01, 4)",0.4173684182919954,2.1664982281233134
188,"(0.1, 1e-07, 1)",0.40157894790172577,1.5738216324856407
189,"(0.9, 0.001, 5)",0.4015789455489108,2.119534887765583
190,"(0.9, 0.0001, 5)",0.4015789455489108,2.317186706944516
191,"(0.9, 1e-07, 4)",0.3957894711117995,1.6050232146915637
192,"(0.1, 1e-07, 2)",0.3957894703275279,1.581735334898296
193,"(0.75, 1e-07, 5)",0.3957894703275279,1.6044974515312596
194,"(0.5, 1e-07, 1)",0.3905263166678579,1.5799813897986161
195,"(0.9, 1e-07, 3)",0.37789473565001236,1.5969747179432918
196,"(0.5, 1e-07, 2)",0.33315789307418625,1.578529822198968
197,"(0.75, 1e-07, 2)",0.33157894956438166,1.5756069672735113
198,"(0.9, 1e-07, 5)",0.3015789491565604,1.6049060947016667
199,"(0.9, 1e-07, 1)",0.27210526482055064,1.5788803916228444
200,"(0.75, 1e-07, 1)",0.2694736836772216,1.589055989917956
201,"(0.25, 1e-07, 2)",0.25368421093413707,1.6022655901155973
202,"(0.5, 0.1, 5)",0.23736842133496938,12.29216866744192
203,"(0.25, 0.1, 5)",0.23684210604742953,12.300651801259894
204,"(0.5, 0.1, 3)",0.23578947390380658,12.317618219475998
205,"(0.1, 0.1, 4)",0.23526315861626676,12.32610145368074
206,"(0.5, 0.1, 1)",0.23526315861626676,12.32610145368074
207,"(0.25, 0.1, 1)",0.23473684176018364,12.3345846376921
208,"(0.9, 1e-07, 2)",0.23368421314578308,1.609428186165659
209,"(0.75, 1e-07, 4)",0.1905263160404406,1.602526307106018
